[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /18,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α acc
[[34m  Info  [0m]                                Π (↓list_rev_tailcall(Nil, acc) && 谶Nil) && true
[[34m  Info  [0m]                                φ len(out) == len(Nil) + len(acc) && (Nil match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  acc ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'acc'  ] ⟦ α xs, acc
[[34m  Info  [0m]                          Π ↓list_rev_tailcall(xs, acc) && true
[[34m  Info  [0m]                          φ len(out) == len(xs) + len(acc) && (xs match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /26,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α xs
[[34m  Info  [0m]                            Π (↓list_rev_tailcall(xs, Nil) && 谶Nil) && true
[[34m  Info  [0m]                            φ len(out) == len(xs) + len(Nil) && (xs match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /8,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α head$14, tail$19, xs
[[34m  Info  [0m]                            Π (↓list_rev_tailcall(xs, Cons(head$14, tail$19)) && 谶Cons(head$14, tail$19)) && true
[[34m  Info  [0m]                            φ len(out) == len(xs) + len(Cons(head$14, tail$19)) && (xs match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Cons(head$14, tail$19))) == Cons(h, Cons(head$14, tail$19))
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /18,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs
[[34m  Info  [0m]                                Π (↓list_rev_tailcall(xs, Nil) && 谶Nil) && true
[[34m  Info  [0m]                                φ len(out) == len(xs) + len(Nil) && (xs match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α xs
[[34m  Info  [0m]                          Π (↓list_rev_tailcall(xs, Nil) && 谶Nil) && true
[[34m  Info  [0m]                          φ len(out) == len(xs) + len(Nil) && (xs match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /8,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [Introduce calls list_rev_tailcall$0(tail$18, acc$0)] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                                                         Π (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18)) && true
[[34m  Info  [0m]                                                         φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                                             case Nil =>
[[34m  Info  [0m]                                                               true
[[34m  Info  [0m]                                                             case Cons(h, t) =>
[[34m  Info  [0m]                                                               lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                                           })
[[34m  Info  [0m]                                                         x out
[[34m  Info  [0m]                                                       ⟧ /18,0/
[[34m  Info  [0m] [Introduce calls list_rev_tailcall$0(tail$18, acc$0)] Decomposed into:
[[34m  Info  [0m] [Introduce calls list_rev_tailcall$0(tail$18, acc$0)] - ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                                                           Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                                             (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc)) && true
[[34m  Info  [0m]                                                           φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                                               case Nil =>
[[34m  Info  [0m]                                                                 true
[[34m  Info  [0m]                                                               case Cons(h, t) =>
[[34m  Info  [0m]                                                                 lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                                             })
[[34m  Info  [0m]                                                           x out
[[34m  Info  [0m]                                                         ⟧ /18,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc)) && true
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /18,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                            (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc)) && true
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /18,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'xs'   ] ⟦ α xs
[[34m  Info  [0m]                          Π (↓list_rev_tailcall(xs, Nil) && 谶Nil) && true
[[34m  Info  [0m]                          φ len(out) == len(xs) + len(Nil) && (xs match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /8,0/
[[34m  Info  [0m] [ADT Split on 'xs'   ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'xs'   ] - ⟦ α ()
[[34m  Info  [0m]                            Π (↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Nil) && true
[[34m  Info  [0m]                            φ len(out) == len(Nil) + len(Nil) && (Nil match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /1,0/
[[34m  Info  [0m] [ADT Split on 'xs'   ] - ⟦ α head$22, tail$25
[[34m  Info  [0m]                            Π (↓list_rev_tailcall(Cons(head$22, tail$25), Nil) && 谶Nil && 谶Cons(head$22, tail$25)) && true
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$22, tail$25)) + len(Nil) && (Cons(head$22, tail$25) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /7,0/
[[34m  Info  [0m] [Ground              ] ⟦ α ()
[[34m  Info  [0m]                          Π (↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Nil) && true
[[34m  Info  [0m]                          φ len(out) == len(Nil) + len(Nil) && (Nil match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /1,0/
[[34m  Info  [0m] [Ground              ] Solved  with:  ⟨ true |  Nil ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'head$13'] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc)) && true
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /18,0/
[[34m  Info  [0m] [ADT Split on 'head$13'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'head$13'] - ⟦ α tail$18, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z) && true
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'head$13'] - ⟦ α nat$6, tail$18, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(S(nat$6), tail$18), acc) && 谶Cons(S(nat$6), tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶S(nat$6)) && true
[[34m  Info  [0m]                              φ len(out) == len(Cons(S(nat$6), tail$18)) + len(acc) && (Cons(S(nat$6), tail$18) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /6,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z) && true
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /12,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                            (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z) && true
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /12,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$18'] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc)) && true
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /18,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α head$13, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(head$13, Nil), acc) && 谶Cons(head$13, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Nil) && true
[[34m  Info  [0m]                              φ len(out) == len(Cons(head$13, Nil)) + len(acc) && (Cons(head$13, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /10,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α head$27, tail$29, head$13, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$27, tail$29), acc)
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(head$13, Cons(head$27, tail$29)), acc) && 谶Cons(head$13, Cons(head$27, tail$29)) && ↓list_rev_tailcall(Cons(head$27, tail$29), acc) && 谶Cons(head$27, tail$29)) && true
[[34m  Info  [0m]                              φ len(out) == len(Cons(head$13, Cons(head$27, tail$29))) + len(acc) && (Cons(head$13, Cons(head$27, tail$29)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$13, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(head$13, Nil), acc) && 谶Cons(head$13, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Nil) && true
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, Nil)) + len(acc) && (Cons(head$13, Nil) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /10,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Cons(head$13, rec$9) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'acc'  ] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                            (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc)) && true
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /18,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α head$13, tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil) && true
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /7,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α head$28, tail$30, head$13, tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Cons(head$28, tail$30))
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(head$13, tail$18), Cons(head$28, tail$30)) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Cons(head$28, tail$30)) && 谶Cons(head$28, tail$30)) && true
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, tail$18)) + len(Cons(head$28, tail$30)) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Cons(head$28, tail$30))) == Cons(h, Cons(head$28, tail$30))
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /11,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$13, tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil) && true
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$13, tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            (↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil) && true
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /7,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'rec$9'] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                            (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc)) && true
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /18,0/
[[34m  Info  [0m] [ADT Split on 'rec$9'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'rec$9'] - ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                              (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Nil && inactive(rec$9)) && true)
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /18,0/
[[34m  Info  [0m] [ADT Split on 'rec$9'] - ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$31: NatList = rec$9.tail
