[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'tree_nodes_at_level' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α t, n
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /27,0/
[[34m  Info  [0m] [ADT Split on 'n'    ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'n'    ] - ⟦ α t
[[34m  Info  [0m]                            Π (↓tree_nodes_at_level(t, Z) && 谶Z) && true
[[34m  Info  [0m]                            φ t match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /18,0/
[[34m  Info  [0m] [ADT Split on 'n'    ] - ⟦ α nat$2, t
[[34m  Info  [0m]                            Π (↓tree_nodes_at_level(t, S(nat$2)) && 谶S(nat$2)) && true
[[34m  Info  [0m]                            φ t match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  S(nat$2) match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  S(nat$2) match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  S(nat$2) match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /9,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α t
[[34m  Info  [0m]                                Π (↓tree_nodes_at_level(t, Z) && 谶Z) && true
[[34m  Info  [0m]                                φ t match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                    case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                      Z match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                      Z match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                      Z match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /18,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α t
[[34m  Info  [0m]                          Π (↓tree_nodes_at_level(t, Z) && 谶Z) && true
[[34m  Info  [0m]                          φ t match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /18,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 't'    ] ⟦ α t, n
[[34m  Info  [0m]                          Π ↓tree_nodes_at_level(t, n) && true
[[34m  Info  [0m]                          φ t match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /27,0/
[[34m  Info  [0m] [ADT Split on 't'    ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 't'    ] - ⟦ α n
[[34m  Info  [0m]                            Π (↓tree_nodes_at_level(Leaf, n) && 谶Leaf) && true
[[34m  Info  [0m]                            φ Leaf match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 't'    ] - ⟦ α left$19, n$792, right$19, n
[[34m  Info  [0m]                            Π (↓tree_nodes_at_level(Node(left$19, n$792, right$19), n) && 谶Node(left$19, n$792, right$19)) && true
[[34m  Info  [0m]                            φ Node(left$19, n$792, right$19) match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /23,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α n
[[34m  Info  [0m]                                Π (↓tree_nodes_at_level(Leaf, n) && 谶Leaf) && true
[[34m  Info  [0m]                                φ Leaf match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                    case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Z ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 't'    ] ⟦ α t
[[34m  Info  [0m]                          Π (↓tree_nodes_at_level(t, Z) && 谶Z) && true
[[34m  Info  [0m]                          φ t match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /18,0/
[[34m  Info  [0m] [ADT Split on 't'    ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 't'    ] - ⟦ α ()
[[34m  Info  [0m]                            Π (↓tree_nodes_at_level(Leaf, Z) && 谶Z && 谶Leaf) && true
[[34m  Info  [0m]                            φ Leaf match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /1,0/
[[34m  Info  [0m] [ADT Split on 't'    ] - ⟦ α left$26, n$2356, right$26
[[34m  Info  [0m]                            Π (↓tree_nodes_at_level(Node(left$26, n$2356, right$26), Z) && 谶Z && 谶Node(left$26, n$2356, right$26)) && true
[[34m  Info  [0m]                            φ Node(left$26, n$2356, right$26) match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  Z match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /17,0/
[[34m  Info  [0m] [Ground              ] ⟦ α ()
[[34m  Info  [0m]                          Π (↓tree_nodes_at_level(Leaf, Z) && 谶Z && 谶Leaf) && true
[[34m  Info  [0m]                          φ Leaf match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                Z match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /1,0/
[[34m  Info  [0m] [Ground              ] Solved  with:  ⟨ true |  Z ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [Introduce calls tree_nodes_at_level$0(left$19, n$1), tree_nodes_at_level$0(right$19, n$1)] ⟦ α left$19, n$792, right$19, n
[[34m  Info  [0m]                                                                                               Π (↓tree_nodes_at_level(Node(left$19, n$792, right$19), n) && 谶Node(left$19, n$792, right$19)) && true
[[34m  Info  [0m]                                                                                               φ Node(left$19, n$792, right$19) match {
[[34m  Info  [0m]                                                                                                   case Leaf =>
[[34m  Info  [0m]                                                                                                     out == Z
[[34m  Info  [0m]                                                                                                   case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                                                                                     n match {
[[34m  Info  [0m]                                                                                                       case Z =>
[[34m  Info  [0m]                                                                                                         out == S(Z)
[[34m  Info  [0m]                                                                                                       case _ =>
[[34m  Info  [0m]                                                                                                         out == Z
[[34m  Info  [0m]                                                                                                     }
[[34m  Info  [0m]                                                                                                   case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                                                                                     n match {
[[34m  Info  [0m]                                                                                                       case Z =>
[[34m  Info  [0m]                                                                                                         out == S(Z)
[[34m  Info  [0m]                                                                                                       case S(Z) =>
[[34m  Info  [0m]                                                                                                         out == S(Z)
[[34m  Info  [0m]                                                                                                       case _ =>
[[34m  Info  [0m]                                                                                                         out == Z
[[34m  Info  [0m]                                                                                                     }
[[34m  Info  [0m]                                                                                                   case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                                                                                     n match {
[[34m  Info  [0m]                                                                                                       case Z =>
[[34m  Info  [0m]                                                                                                         out == S(Z)
[[34m  Info  [0m]                                                                                                       case S(Z) =>
[[34m  Info  [0m]                                                                                                         out == S(Z)
[[34m  Info  [0m]                                                                                                       case _ =>
[[34m  Info  [0m]                                                                                                         out == Z
[[34m  Info  [0m]                                                                                                     }
[[34m  Info  [0m]                                                                                                   case _ =>
[[34m  Info  [0m]                                                                                                     true
[[34m  Info  [0m]                                                                                                 }
[[34m  Info  [0m]                                                                                               x out
