[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'list_pairwise_swap' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /1,0/
[[34m  Info  [0m] [ADT Split on 'xs'   ] - ⟦ α head$12, tail$17
[[34m  Info  [0m]                            Π (↓list_pairwise_swap(Cons(head$12, tail$17)) && 谶Cons(head$12, tail$17)) && true
[[34m  Info  [0m]                            φ Cons(head$12, tail$17) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Cons(h1, t1) =>
[[34m  Info  [0m]                                  t1 match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /23,0/
[[34m  Info  [0m] [Ground              ] ⟦ α ()
[[34m  Info  [0m]                          Π (↓list_pairwise_swap(Nil) && 谶Nil) && true
[[34m  Info  [0m]                          φ Nil match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Cons(h1, t1) =>
[[34m  Info  [0m]                                t1 match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h2, t2) =>
[[34m  Info  [0m]                                    t2 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                      case Cons(h3, t3) =>
[[34m  Info  [0m]                                        t3 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Nil
[[34m  Info  [0m]                                          case Cons(h4, t4) =>
[[34m  Info  [0m]                                            t4 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                              case Cons(h5, t5) =>
[[34m  Info  [0m]                                                true
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /1,0/
[[34m  Info  [0m] [Ground              ] Solved  with:  ⟨ true |  Nil ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$17)] ⟦ α head$12, tail$17
[[34m  Info  [0m]                                                   Π (↓list_pairwise_swap(Cons(head$12, tail$17)) && 谶Cons(head$12, tail$17)) && true
[[34m  Info  [0m]                                                   φ Cons(head$12, tail$17) match {
[[34m  Info  [0m]                                                       case Nil =>
[[34m  Info  [0m]                                                         out == Nil
[[34m  Info  [0m]                                                       case Cons(h1, t1) =>
[[34m  Info  [0m]                                                         t1 match {
[[34m  Info  [0m]                                                           case Nil =>
[[34m  Info  [0m]                                                             out == Nil
[[34m  Info  [0m]                                                           case Cons(h2, t2) =>
[[34m  Info  [0m]                                                             t2 match {
[[34m  Info  [0m]                                                               case Nil =>
[[34m  Info  [0m]                                                                 out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                                               case Cons(h3, t3) =>
[[34m  Info  [0m]                                                                 t3 match {
[[34m  Info  [0m]                                                                   case Nil =>
[[34m  Info  [0m]                                                                     out == Nil
[[34m  Info  [0m]                                                                   case Cons(h4, t4) =>
[[34m  Info  [0m]                                                                     t4 match {
[[34m  Info  [0m]                                                                       case Nil =>
[[34m  Info  [0m]                                                                         out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                                       case Cons(h5, t5) =>
[[34m  Info  [0m]                                                                         true
[[34m  Info  [0m]                                                                     }
[[34m  Info  [0m]                                                                 }
[[34m  Info  [0m]                                                             }
[[34m  Info  [0m]                                                         }
[[34m  Info  [0m]                                                     }
[[34m  Info  [0m]                                                   x out
[[34m  Info  [0m]                                                 ⟧ /23,0/
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$17)] Decomposed into:
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$17)] - ⟦ α head$12, tail$17
[[34m  Info  [0m]                                                     Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                                                       (↓list_pairwise_swap(Cons(head$12, tail$17)) && 谶Cons(head$12, tail$17) && ↓list_pairwise_swap(tail$17)) && true
[[34m  Info  [0m]                                                     φ Cons(head$12, tail$17) match {
[[34m  Info  [0m]                                                         case Nil =>
[[34m  Info  [0m]                                                           out == Nil
[[34m  Info  [0m]                                                         case Cons(h1, t1) =>
[[34m  Info  [0m]                                                           t1 match {
[[34m  Info  [0m]                                                             case Nil =>
[[34m  Info  [0m]                                                               out == Nil
[[34m  Info  [0m]                                                             case Cons(h2, t2) =>
[[34m  Info  [0m]                                                               t2 match {
[[34m  Info  [0m]                                                                 case Nil =>
[[34m  Info  [0m]                                                                   out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                                                 case Cons(h3, t3) =>
[[34m  Info  [0m]                                                                   t3 match {
[[34m  Info  [0m]                                                                     case Nil =>
[[34m  Info  [0m]                                                                       out == Nil
[[34m  Info  [0m]                                                                     case Cons(h4, t4) =>
[[34m  Info  [0m]                                                                       t4 match {
[[34m  Info  [0m]                                                                         case Nil =>
[[34m  Info  [0m]                                                                           out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                                         case Cons(h5, t5) =>
[[34m  Info  [0m]                                                                           true
[[34m  Info  [0m]                                                                       }
[[34m  Info  [0m]                                                                   }
[[34m  Info  [0m]                                                               }
[[34m  Info  [0m]                                                           }
[[34m  Info  [0m]                                                       }
[[34m  Info  [0m]                                                     x out
[[34m  Info  [0m]                                                   ⟧ /23,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$12, tail$17
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                                  (↓list_pairwise_swap(Cons(head$12, tail$17)) && 谶Cons(head$12, tail$17) && ↓list_pairwise_swap(tail$17)) && true
[[34m  Info  [0m]                                φ Cons(head$12, tail$17) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /23,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$12, tail$17
[[34m  Info  [0m]                          Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                            (↓list_pairwise_swap(Cons(head$12, tail$17)) && 谶Cons(head$12, tail$17) && ↓list_pairwise_swap(tail$17)) && true
[[34m  Info  [0m]                          φ Cons(head$12, tail$17) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Cons(h1, t1) =>
[[34m  Info  [0m]                                t1 match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h2, t2) =>
[[34m  Info  [0m]                                    t2 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                      case Cons(h3, t3) =>
[[34m  Info  [0m]                                        t3 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Nil
[[34m  Info  [0m]                                          case Cons(h4, t4) =>
[[34m  Info  [0m]                                            t4 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                              case Cons(h5, t5) =>
[[34m  Info  [0m]                                                true
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /23,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'head$12'] ⟦ α head$12, tail$17
[[34m  Info  [0m]                            Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                              (↓list_pairwise_swap(Cons(head$12, tail$17)) && 谶Cons(head$12, tail$17) && ↓list_pairwise_swap(tail$17)) && true
[[34m  Info  [0m]                            φ Cons(head$12, tail$17) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Cons(h1, t1) =>
[[34m  Info  [0m]                                  t1 match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /23,0/
[[34m  Info  [0m] [ADT Split on 'head$12'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'head$12'] - ⟦ α tail$17
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                                (↓list_pairwise_swap(Cons(Z, tail$17)) && 谶Cons(Z, tail$17) && ↓list_pairwise_swap(tail$17) && 谶Z) && true
[[34m  Info  [0m]                              φ Cons(Z, tail$17) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /10,0/
[[34m  Info  [0m] [ADT Split on 'head$12'] - ⟦ α nat$8, tail$17
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                                (↓list_pairwise_swap(Cons(S(nat$8), tail$17)) && 谶Cons(S(nat$8), tail$17) && ↓list_pairwise_swap(tail$17) && 谶S(nat$8)) && true
[[34m  Info  [0m]                              φ Cons(S(nat$8), tail$17) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /13,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$17
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                                  (↓list_pairwise_swap(Cons(Z, tail$17)) && 谶Cons(Z, tail$17) && ↓list_pairwise_swap(tail$17) && 谶Z) && true
[[34m  Info  [0m]                                φ Cons(Z, tail$17) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /10,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$17
[[34m  Info  [0m]                          Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                            (↓list_pairwise_swap(Cons(Z, tail$17)) && 谶Cons(Z, tail$17) && ↓list_pairwise_swap(tail$17) && 谶Z) && true
[[34m  Info  [0m]                          φ Cons(Z, tail$17) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Cons(h1, t1) =>
[[34m  Info  [0m]                                t1 match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h2, t2) =>
[[34m  Info  [0m]                                    t2 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                      case Cons(h3, t3) =>
[[34m  Info  [0m]                                        t3 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Nil
[[34m  Info  [0m]                                          case Cons(h4, t4) =>
[[34m  Info  [0m]                                            t4 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                              case Cons(h5, t5) =>
[[34m  Info  [0m]                                                true
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /10,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$17'] ⟦ α head$12, tail$17
[[34m  Info  [0m]                            Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                              (↓list_pairwise_swap(Cons(head$12, tail$17)) && 谶Cons(head$12, tail$17) && ↓list_pairwise_swap(tail$17)) && true
[[34m  Info  [0m]                            φ Cons(head$12, tail$17) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Cons(h1, t1) =>
[[34m  Info  [0m]                                  t1 match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /23,0/
[[34m  Info  [0m] [ADT Split on 'tail$17'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$17'] - ⟦ α head$12
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Nil)
[[34m  Info  [0m]                                (↓list_pairwise_swap(Cons(head$12, Nil)) && 谶Cons(head$12, Nil) && ↓list_pairwise_swap(Nil) && 谶Nil) && true
[[34m  Info  [0m]                              φ Cons(head$12, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
