SimpleMinEltMax,SmythIsectMax,SmythFullSynth,IsectMax,SmythInitialCreationTotal,MinifyMax,SimpleInitialCreationTotal,Test,InitialCreationMax,SimpleAcceptsTermTotal,SimpleAcceptsTermMax,SmythComputationTime,FullSynth,SmythIsectTotal,SimpleInitialCreationMax,SimpleComputationTime,SimpleMinEltTotal,SmythFullSynthMax,SmythMinEltTotal,SmythMinEltMax,SmythLoopCount,SimpleLoopCount,LoopCount,SimpleIsectTotal,AcceptsTermTotal,MinEltTotal,FullSynthMax,SmythAcceptsTermTotal,SimpleFullSynth,AcceptsTermMax,IsectTotal,SmythMinifyMax,SimpleMinifyMax,MinEltMax,MinifyTotal,SmythAcceptsTermMax,ComputationTime,SimpleMinifyTotal,SimpleFullSynthMax,InitialCreationTotal,SmythMinifyTotal,SimpleIsectMax,SmythInitialCreationMax
0.01,0,0,0,0,0,0.01,nat-iseven,0,0,0,0.04,0,0,0,0.44,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0.01,0,0,0
0.03,0,0,0.06,0,0.03,0.06,nat-max,0.01,0,0,0.13,0,0,0.01,0.38,0.04,0,0,0,0,0,0,0.18,0,0.04,0,0,0,0,0.10,0,0.03,0.03,0.09,0,0.33,0.08,0,0.04,0,0.08,0
0,0,0,0,0,0,0,nat-pred,0,0,0,0.03,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
0.09,\incorrect,\incorrect,0.29,\incorrect,0.14,0.64,tree-binsert,0.17,0,0,\incorrect,0,\incorrect,0.14,2.17,0.14,\incorrect,\incorrect,\incorrect,\incorrect,0,0,0.99,0,0.46,0,\incorrect,0,0,0.50,\incorrect,0.08,0.28,0.65,\incorrect,2.16,0.36,0,0.41,\incorrect,0.24,\incorrect
\incorrect,0,0,0.07,0,0.06,\incorrect,tree-collect-leaves,0.04,\incorrect,\incorrect,0.08,0,0,\incorrect,\incorrect,\incorrect,0,0,0,0,\incorrect,0,\incorrect,0,0.78,0,0,\incorrect,0,0.07,0,\incorrect,0.77,0.07,0,1.17,\incorrect,\incorrect,0.12,0,\incorrect,0
0.02,0,0,0.02,0,0.01,0.02,tree-count-leaves,0,0,0,0.80,0,0,0,0.24,0.11,0,0,0,0,0,0,0.03,0,0.12,0,0,0,0,0.05,0,0.01,0.05,0.03,0,0.33,0.02,0,0.05,0,0.02,0
0.02,0,0,0.03,0,0.02,0.03,tree-count-nodes,0.01,0,0,0.39,0,0,0.01,0.24,0.03,0,0,0,0,0,0,0.07,0,0.04,0,0,0,0,0.04,0,0.02,0.03,0.03,0,0.18,0.04,0,0.02,0,0.03,0
0.51,0,0,1.15,0,0.65,3,tree-inorder,2.77,0,0,0.08,0,0,2.68,8.89,0.52,0,0,0,0,0,0,3.46,0,5.94,0,0,0,0,1.16,0,0.77,5.94,0.67,0,10.74,1.86,0,2.93,0,1.88,0
\incorrect,0,0,0.01,0,0.01,\incorrect,tree-map,0.04,\incorrect,\incorrect,1.02,0,0,\incorrect,\incorrect,\incorrect,0,0,0,0,\incorrect,0,\incorrect,0,0.03,0,0,\incorrect,0,0.03,0,\incorrect,0.01,0.04,0,0.58,\incorrect,\incorrect,0.42,0,\incorrect,0
2.53,\incorrect,\incorrect,12.45,\incorrect,4.61,0.07,tree-nodes-at-level,0.01,0,0,\incorrect,0,\incorrect,0.01,54.45,3.79,\incorrect,\incorrect,\incorrect,\incorrect,0,0,34.20,0,7.20,0,\incorrect,0,0,15.86,\incorrect,4.08,4.57,16.18,\incorrect,39.69,16.28,0,0.04,\incorrect,8.51,\incorrect
0.44,\incorrect,\incorrect,1.96,\incorrect,0.47,0.72,tree-postorder,0.14,0,0,\incorrect,0,\incorrect,0.13,7.86,0.49,\incorrect,\incorrect,\incorrect,\incorrect,0,0,5.02,0,0.78,0,\incorrect,0,0,2.05,\incorrect,0.53,0.69,0.64,\incorrect,3.97,1.54,0,0.41,\incorrect,2.54,\incorrect
\incorrect,0,0,0.01,0,0,\incorrect,tree-preorder,0.01,\incorrect,\incorrect,0.13,0,0,\incorrect,\incorrect,\incorrect,0,0,0,0,\incorrect,0,\incorrect,0,0.02,0,0,\incorrect,0,0.01,0,\incorrect,0.01,0.01,0,0.29,\incorrect,\incorrect,0.08,0,\incorrect,0
